2021-11-01T00:30:00+01:00;358
2021-11-01T01:00:00+01:00;332
2021-11-01T01:30:00+01:00;234
2021-11-01T02:00:00+01:00;186
2021-11-01T02:30:00+01:00;232
2021-11-01T03:00:00+01:00;218
2021-11-01T03:30:00+01:00;216
2021-11-01T04:00:00+01:00;202
2021-11-01T04:30:00+01:00;236
2021-11-01T05:00:00+01:00;950
2021-11-01T05:30:00+01:00;2158
2021-11-01T06:00:00+01:00;2098
2021-11-01T06:30:00+01:00;278
2021-11-01T07:00:00+01:00;324
2021-11-01T07:30:00+01:00;386
2021-11-01T08:00:00+01:00;344
2021-11-01T08:30:00+01:00;276
2021-11-01T09:00:00+01:00;304
2021-11-01T09:30:00+01:00;1660
2021-11-01T10:00:00+01:00;808
2021-11-01T10:30:00+01:00;896
2021-11-01T11:00:00+01:00;914
2021-11-01T11:30:00+01:00;846
2021-11-01T12:00:00+01:00;396
2021-11-01T12:30:00+01:00;252
2021-11-01T13:00:00+01:00;440
2021-11-01T13:30:00+01:00;584
2021-11-01T14:00:00+01:00;324
2021-11-01T14:30:00+01:00;344
2021-11-01T15:00:00+01:00;308
2021-11-01T15:30:00+01:00;332
2021-11-01T16:00:00+01:00;344
2021-11-01T16:30:00+01:00;292
2021-11-01T17:00:00+01:00;592
2021-11-01T17:30:00+01:00;590
2021-11-01T18:00:00+01:00;814
2021-11-01T18:30:00+01:00;962
2021-11-01T19:00:00+01:00;1014
2021-11-01T19:30:00+01:00;1044
2021-11-01T20:00:00+01:00;1110
2021-11-01T20:30:00+01:00;1158
2021-11-01T21:00:00+01:00;830
2021-11-01T21:30:00+01:00;536
2021-11-01T22:00:00+01:00;542
2021-11-01T22:30:00+01:00;370
2021-11-01T23:00:00+01:00;456
2021-11-01T23:30:00+01:00;270
2021-11-02T00:00:00+01:00;228
2021-11-02T00:30:00+01:00;224
2021-11-02T01:00:00+01:00;200
2021-11-02T01:30:00+01:00;218
2021-11-02T02:00:00+01:00;1524
2021-11-02T02:30:00+01:00;1188
2021-11-02T03:00:00+01:00;630
2021-11-02T03:30:00+01:00;1352
2021-11-02T04:00:00+01:00;196
2021-11-02T04:30:00+01:00;218
2021-11-02T05:00:00+01:00;228
2021-11-02T05:30:00+01:00;218
2021-11-02T06:00:00+01:00;224
2021-11-02T06:30:00+01:00;196
2021-11-02T07:00:00+01:00;396
2021-11-02T07:30:00+01:00;800
2021-11-02T08:00:00+01:00;908
2021-11-02T08:30:00+01:00;872
2021-11-02T09:00:00+01:00;898
2021-11-02T09:30:00+01:00;1040
2021-11-02T10:00:00+01:00;1068
2021-11-02T10:30:00+01:00;796
2021-11-02T11:00:00+01:00;314
2021-11-02T11:30:00+01:00;284
2021-11-02T12:00:00+01:00;314
2021-11-02T12:30:00+01:00;276
2021-11-02T13:00:00+01:00;422
2021-11-02T13:30:00+01:00;374
2021-11-02T14:00:00+01:00;360
2021-11-02T14:30:00+01:00;316
2021-11-02T15:00:00+01:00;292
2021-11-02T15:30:00+01:00;288
2021-11-02T16:00:00+01:00;290
2021-11-02T16:30:00+01:00;286
2021-11-02T17:00:00+01:00;312
2021-11-02T17:30:00+01:00;310
2021-11-02T18:00:00+01:00;248
2021-11-02T18:30:00+01:00;272
2021-11-02T19:00:00+01:00;258
2021-11-02T19:30:00+01:00;298
2021-11-02T20:00:00+01:00;386
2021-11-02T20:30:00+01:00;374
2021-11-02T21:00:00+01:00;398
2021-11-02T21:30:00+01:00;338
2021-11-02T22:00:00+01:00;388
2021-11-02T22:30:00+01:00;328
2021-11-02T23:00:00+01:00;524
2021-11-02T23:30:00+01:00;316
2021-11-03T00:00:00+01:00;494
2021-11-03T00:30:00+01:00;914
2021-11-03T01:00:00+01:00;940
2021-11-03T01:30:00+01:00;972
2021-11-03T02:00:00+01:00;998
2021-11-03T02:30:00+01:00;1036
2021-11-03T03:00:00+01:00;1032
2021-11-03T03:30:00+01:00;760
2021-11-03T04:00:00+01:00;298
2021-11-03T04:30:00+01:00;304
2021-11-03T05:00:00+01:00;310
2021-11-03T05:30:00+01:00;282
2021-11-03T06:00:00+01:00;318
2021-11-03T06:30:00+01:00;308
2021-11-03T07:00:00+01:00;320
2021-11-03T07:30:00+01:00;222
2021-11-03T08:00:00+01:00;220
2021-11-03T08:30:00+01:00;306
2021-11-03T09:00:00+01:00;234
2021-11-03T09:30:00+01:00;1740
2021-11-03T10:00:00+01:00;1026
2021-11-03T10:30:00+01:00;408
2021-11-03T11:00:00+01:00;418
2021-11-03T11:30:00+01:00;380
2021-11-03T12:00:00+01:00;380
2021-11-03T12:30:00+01:00;382
2021-11-03T13:00:00+01:00;398
2021-11-03T13:30:00+01:00;556
2021-11-03T14:00:00+01:00;392
2021-11-03T14:30:00+01:00;366
2021-11-03T15:00:00+01:00;276
2021-11-03T15:30:00+01:00;260
2021-11-03T16:00:00+01:00;278
2021-11-03T16:30:00+01:00;306
2021-11-03T17:00:00+01:00;302
2021-11-03T17:30:00+01:00;324
2021-11-03T18:00:00+01:00;410
2021-11-03T18:30:00+01:00;308
2021-11-03T19:00:00+01:00;1118
2021-11-03T19:30:00+01:00;522
2021-11-03T20:00:00+01:00;288
2021-11-03T20:30:00+01:00;410
2021-11-03T21:00:00+01:00;522
2021-11-03T21:30:00+01:00;494
2021-11-03T22:00:00+01:00;496
2021-11-03T22:30:00+01:00;938
2021-11-03T23:00:00+01:00;1008
2021-11-03T23:30:00+01:00;952
2021-11-04T00:00:00+01:00;894
2021-11-04T00:30:00+01:00;910
2021-11-04T01:00:00+01:00;1102
2021-11-04T01:30:00+01:00;970
2021-11-04T02:00:00+01:00;1600
2021-11-04T02:30:00+01:00;1960
2021-11-04T03:00:00+01:00;322
2021-11-04T03:30:00+01:00;1000
2021-11-04T04:00:00+01:00;980
2021-11-04T04:30:00+01:00;202
2021-11-04T05:00:00+01:00;222
2021-11-04T05:30:00+01:00;222
2021-11-04T06:00:00+01:00;224
2021-11-04T06:30:00+01:00;202
2021-11-04T07:00:00+01:00;248
2021-11-04T07:30:00+01:00;216
2021-11-04T08:00:00+01:00;270
2021-11-04T08:30:00+01:00;292
2021-11-04T09:00:00+01:00;254
2021-11-04T09:30:00+01:00;304
2021-11-04T10:00:00+01:00;306
2021-11-04T10:30:00+01:00;276
2021-11-04T11:00:00+01:00;298
2021-11-04T11:30:00+01:00;302
2021-11-04T12:00:00+01:00;306
2021-11-04T12:30:00+01:00;256
